400,50,1.4,531.64,418
,49,1.38,522.02,417.3333333
,48,1.35,511.44,416.6666667
,47,1.34,503.17,416
,46,1.32,496.05,415.3333333
,45,1.29,484.81,414.6666667
,44,1.28,477.52,414
,43,1.26,470.31,413.3333333
,42,1.24,460.81,412.6666667
,41,1.22,452.76,412
,40,1.2,444.8,411.3333333
,39,1.18,436.59,410.6666667
,38,1.16,428.48,410
,37,1.14,420.76,409.3333333
,36,1.12,414.08,408.6666667
,35,1.1,406.19,408
,34,1.08,399.62,407.3333333
,33,1.07,393.72,406.6666667
,32,1.05,386.02,406
,31,1.03,379.3,405.3333333
,30,1.02,373.53,404.6666667
,29,0.99,365.1,404
,28,0.98,359.72,403.3333333
,27,0.96,353.77,402.6666667
,26,0.94,346.68,402
,25,0.94,332,401.3333333
,24,0.93,329,400.6666667
,23,0.92,324,400
,22,0.91,318,399.3333333
,21,0.89,313,398.6666667
,20,0.88,310,398
390,50.19,1.34,505.68,404
,49.06,1.32,496.76,403.4
,48.06,1.3,486.9,402.8
,47.06,1.28,478.21,402.2
,46,1.26,469.29,401.6
,45,1.24,460.14,401
,44,1.21,451.43,400.4
,43,1.2,444.8,399.8
,42.06,1.18,437.57,399.2
,41,1.16,429.77,398.6
,40,1.15,423.33,398
,39,1.12,415.03,397.4
,38,1.11,408.7,396.8
,37,1.09,402.43,396.2
,36.06,1.08,396.2,395.6
,35,1.06,389.09,395
,34,1.04,382.65,394.4
,33,1.02,375.65,393.8
,32,1.01,369.61,393.2
,31,0.99,363.9,392.6
,30,0.97,357.63,392
,29,0.96,351.4,391.4
,28,0.94,345.5,390.8
,27,0.92,339.05,390.2
,26,0.9,332.63,389.6
,25.88,0.9,332.05,389
,,,,388.4
,,,,387.8
,,,,387.2
,,,,386.6
,,,,386
380,50.19,1.34,505.68,387
,49.06,1.32,496.76,386.6666667
,48.06,1.3,486.9,386.3333333
,47.06,1.28,478.21,386
,46,1.26,469.29,385.6666667
,45,1.24,460.14,385.3333333
,44,1.21,451.43,385
,43,1.2,444.8,384.6666667
,42.06,1.18,437.57,384.3333333
,41,1.16,429.77,384
,40,1.15,423.33,383.6666667
,39,1.12,415.03,383.3333333
,38,1.11,408.7,383
,37,1.09,402.43,382.6666667
,36.06,1.08,396.2,382.3333333
,35,1.06,389.09,382
,34,1.04,382.65,381.6666667
,33,1.02,375.65,381.3333333
,32,1.01,369.61,381
,31,0.99,363.9,380.6666667
,30,0.97,357.63,380.3333333
,29,0.96,351.4,380
,28,0.94,345.5,379.6666667
,27,0.92,339.05,379.3333333
,26,0.9,332.63,379
,25.88,0.9,332.05,378.6666667
,24.88,,,378.3333333
,23.88,,,378
,22.88,,,377.6666667
,21.88,,,377.3333333
,20.88,,,377
370,50,,,379
,49,,,378.6666667
,48,,,378.3333333
,47,,,378
,46,,,377.6666667
,45,,,377.3333333
,44,,,377
,43,,,376.6666667
,42,,,376.3333333
,41,,,376
,40,,,375.6666667
,39,,,375.3333333
,38,,,375
,37,,,374.6666667
,36,,,374.3333333
,35,,,374
,34,,,373.6666667
,33,,,373.3333333
,32,,,373
,31,,,372.6666667
,30,,,372.3333333
,29,,,372
,28,,,371.6666667
,27,,,371.3333333
,26,,,371
,25,,,370.6666667
,24,,,370.3333333
,23,,,370
,22,,,369.6666667
,21,,,369.3333333
,20,,,369
360,,,,371
,,,,370.5666667
,,,,370.1333333
,,,,369.7
,,,,369.2666667
,,,,368.8333333
,,,,368.4
,,,,367.9666667
,,,,367.5333333
,,,,367.1
,,,,366.6666667
,,,,366.2333333
,,,,365.8
,,,,365.3666667
,,,,364.9333333
,,,,364.5
,,,,364.0666667
,,,,363.6333333
,,,,363.2
,,,,362.7666667
,,,,362.3333333
,,,,361.9
,,,,361.4666667
,,,,361.0333333
,,,,360.6
,,,,360.1666667
,,,,359.7333333
,,,,359.3
,,,,358.8666667
,,,,358.4333333
,,,,358
350,,,,360
,,,,359.5666667
,,,,359.1333333
,,,,358.7
,,,,358.2666667
,,,,357.8333333
,,,,357.4
,,,,356.9666667
,,,,356.5333333
,,,,356.1
,,,,355.6666667
,,,,355.2333333
,,,,354.8
,,,,354.3666667
,,,,353.9333333
,,,,353.5
,,,,353.0666667
,,,,352.6333333
,,,,352.2
,,,,351.7666667
,,,,351.3333333
,,,,350.9
,,,,350.4666667
,,,,350.0333333
,,,,349.6
,,,,349.1666667
,,,,348.7333333
,,,,348.3
,,,,347.8666667
,,,,347.4333333
,,,,347
340,50,,,352
,49,,,351.4
,48.56,1.22,455.43,350.8
,47.31,1.2,444.8,350.2
,46.25,1.18,436.92,349.6
,45.25,1.17,431.39,349
,44,1.15,423.33,348.4
,43,1.12,414.39,347.8
,42.06,1.11,409.02,347.2
,41.56,1.1,405.25,346.6
,40.12,1.07,395.58,346
,39,1.06,388.48,345.4
,38,1.04,382.96,344.8
,37.13,1.03,377.47,344.2
,36.13,1.01,371.12,343.6
,35.94,1,369.31,343
,35,0.99,364.2,342.4
,34,0.97,357.63,341.8
,33.75,0.97,356.74,341.2
,32.13,0.94,346.09,340.6
,30.5,0.92,336.42,340
,29,0.89,328.56,339.4
,28,0.88,322.49,338.8
,27,0.87,321.62,338.2
,26.06,0.86,316.44,337.6
,25,0.85,,337
,24,,,336.4
,23,,,335.8
,22,,,335.2
,21,,,334.6
,20,,,334
330,50,,,339
,49,,,338.2333333
,48,,,337.4666667
,47,,,336.7
,46,,,335.9333333
,45,,,335.1666667
,44,,,334.4
,43,,,333.6333333
,42,,,332.8666667
,41,,,332.1
,40,,,331.3333333
,39,,,330.5666667
,38,,,329.8
,37,,,329.0333333
,36,,,328.2666667
,35,,,327.5
,34,,,326.7333333
,33,,,325.9666667
,32,,,325.2
,31,,,324.4333333
,30,,,323.6666667
,29,,,322.9
,28,,,322.1333333
,27,,,321.3666667
,26,,,320.6
,25,,,319.8333333
,24,,,319.0666667
,23,,,318.3
,22,,,317.5333333
,21,,,316.7666667
,20,,,316
320,50,,,318
,49,,,317.8333333
,48,,,317.6666667
,47,,,317.5
,46,,,317.3333333
,45,,,317.1666667
,44,,,317
,43,,,316.8333333
,42,,,316.6666667
,41,,,316.5
,40,,,316.3333333
,39,,,316.1666667
,38,,,316
,37,,,315.8333333
,36,,,315.6666667
,35,,,315.5
,34,,,315.3333333
,33,,,315.1666667
,32,,,315
,31,,,314.8333333
,30,,,314.6666667
,29,,,314.5
,28,,,314.3333333
,27,,,314.1666667
,26,,,314
,25,,,313.8333333
,24,,,313.6666667
,23,,,313.5
,22,,,313.3333333
,21,,,313.1666667
,20,,,315
310,50,1.18,438.56,312
,49.56,1.17,435.29,311.7
,48.19,1.15,424.93,311.4
,47,1.13,418.53,311.1
,46.56,1.13,416.3,310.8
,45,1.1,405.56,310.5
,44.06,1.08,399.31,310.2
,43,1.07,393.41,309.9
,42.19,1.05,387.55,309.6
,41.06,1.04,380.82,309.3
,40,1.02,374.44,309
,39,1,369.01,308.7
,38.06,0.99,363.6,308.4
,37.06,0.97,356.15,308.1
,36,0.95,350.52,307.8
,35,0.94,344.91,307.5
,34,0.92,338.76,307.2
,33,0.91,333.21,306.9
,32.25,0.89,328.56,306.6
,31,0.88,322.49,306.3
,30,0.86,317.01,306
,29,0.84,310.42,305.7
,28,0.82,303.56,305.4
,27,0.81,299.29,305.1
,26.94,0.81,298.72,304.8
,25,0.81,297.8491667,304.5
,24,,,304.2
,23,,,303.9
,22,,,303.6
,21,,,303.3
,20,,,303
300,,,,308
,,,,307.6
,,,,307.2
,,,,306.8
,,,,306.4
,,,,306
,,,,305.6
,,,,305.2
,,,,304.8
,,,,304.4
,,,,304
,,,,303.6
,,,,303.2
,,,,302.8
,,,,302.4
,,,,302
,,,,301.6
,,,,301.2
,,,,300.8
,,,,300.4
,,,,300
,,,,299.6
,,,,299.2
,,,,298.8
,,,,298.4
,,,,298
,,,,297.6
,,,,297.2
,,,,296.8
,,,,296.4
,,,,296
290,50,1.15,424.61,294
,49.06,1.14,419.81,293.7
,48.19,1.12,414.08,293.4
,47.13,1.1,407.45,293.1
,46.19,1.09,401.18,292.8
,45.12,1.07,394.03,292.5
,44,1.05,388.17,292.2
,43,1.04,381.74,291.9
,42,1.02,375.05,291.6
,41,1,369.01,291.3
,40,0.99,363,291
,39,0.97,357.04,290.7
,38,0.96,351.4,290.4
,37,0.94,345.8,290.1
,36.13,0.93,340.51,289.8
,35,0.91,333.8,289.5
,34,0.89,327.98,289.2
,33.06,0.88,322.78,288.9
,32,0.86,317.88,288.6
,31,0.85,311.56,288.3
,30,0.83,306.7,288
,29,0.81,299.57,287.7
,28,0.8,294.75,287.4
,27,0.79,290.5,287.1
,26,0.77,284.28,286.8
,25.56,0.76,282.87,286.5
,24.56,,,286.2
,23.56,,,285.9
,22.56,,,285.6
,21.56,,,285.3
,20.56,,,285
280,50,,,287
,49,,,286.7333333
,48,,,286.4666667
,47,,,286.2
,46,,,285.9333333
,45,,,285.6666667
,44,,,285.4
,43,,,285.1333333
,42,,,284.8666667
,41,,,284.6
,40,,,284.3333333
,39,,,284.0666667
,38,,,283.8
,37,,,283.5333333
,36,,,283.2666667
,35,,,283
,34,,,282.7333333
,33,,,282.4666667
,32,,,282.2
,31,,,281.9333333
,30,,,281.6666667
,29,,,281.4
,28,,,281.1333333
,27,,,280.8666667
,26,,,280.6
,25,,,280.3333333
,24,,,280.0666667
,23,,,279.8
,22,,,279.5333333
,21,,,279.2666667
,20,,,279
270,50.5,0.97,357.04,283
,49,0.95,347.27,282.7333333
,48.19,0.94,344.03,282.4666667
,47.25,0.92,337.59,282.2
,46.06,0.9,330.31,281.9333333
,45.5,0.89,327.12,281.6666667
,44,0.87,318.74,281.4
,43.31,0.86,316.15,281.1333333
,42,0.84,309.27,280.8666667
,41.19,0.82,303.56,280.6
,40,0.81,298.15,280.3333333
,39.19,0.8,293.61,280.0666667
,38.13,0.79,290.3,279.8
,37.13,0.77,284.28,279.5333333
,36.13,0.76,280.05,279.2666667
,35.13,0.74,274.42,279
,34.56,0.73,332.05,278.7333333
,33.31,0.72,266.55,278.4666667
,32.38,0.71,262.63,278.2
,31,0.69,255.34,277.9333333
,30.06,0.68,252.54,277.6666667
,29,0.66,248.07,277.4
,28.06,0.65,243.6,277.1333333
,27,0.64,238.56,276.8666667
,26,0.63,235.21,276.6
,25,0.61,230.45,276.3333333
,,,,276.0666667
,,,,275.8
,,,,275.5333333
,,,,275.2666667
,,,,275
260,,,,266
,,,,265.7666667
,,,,265.5333333
,,,,265.3
,,,,265.0666667
,,,,264.8333333
,,,,264.6
,,,,264.3666667
,,,,264.1333333
,,,,263.9
,,,,263.6666667
,,,,263.4333333
,,,,263.2
,,,,262.9666667
,,,,262.7333333
,,,,262.5
,,,,262.2666667
,,,,262.0333333
,,,,261.8
,,,,261.5666667
,,,,261.3333333
,,,,261.1
,,,,260.8666667
,,,,260.6333333
,,,,260.4
,,,,260.1666667
,,,,259.9333333
,,,,259.7
,,,,259.4666667
,,,,259.2333333
,,,,259
250,50.63,0.76,281.74,256
,49.94,0.75,278.36,255.7333333
,48.87,0.74,273.01,255.4666667
,47.94,0.72,268.8,255.2
,46.5,0.71,262.63,254.9333333
,45.69,0.7,258.7,254.6666667
,44.5,0.68,253.94,254.4
,43,0.65,242.48,254.1333333
,42.25,0.64,238.56,253.8666667
,41.06,0.62,233.81,253.6
,40.25,0.62,231.85,253.3333333
,39,0.6,226.26,253.0666667
,38.31,0.59,223.74,252.8
,37,0.58,217.58,252.5333333
,36,0.57,213.65,252.2666667
,35.31,0.55,209.73,252
,34,0.67,250.31,251.7333333
,33.81,0.67,249.75,251.4666667
,32.56,0.66,244.71,251.2
,31.44,0.64,238,250.9333333
,30.81,0.63,236.33,250.6666667
,29,0.61,227.94,250.4
,28.12,0.6,224.58,250.1333333
,27.19,0.58,220.1,249.8666667
,26.31,0.58,217.86,249.6
,25,0.56,211.41,249.3333333
,,,,249.0666667
,,,,248.8
,,,,248.5333333
,,,,248.2666667
,,,,248
240,,,,246
,,,,245.8333333
,,,,245.6666667
,,,,245.5
,,,,245.3333333
,,,,245.1666667
,,,,245
,,,,244.8333333
,,,,244.6666667
,,,,244.5
,,,,244.3333333
,,,,244.1666667
,,,,244
,,,,243.8333333
,,,,243.6666667
,,,,243.5
,,,,243.3333333
,,,,243.1666667
,,,,243
,,,,242.8333333
,,,,242.6666667
,,,,242.5
,,,,242.3333333
,,,,242.1666667
,,,,242
,,,,241.8333333
,24,,,241.6666667
,23,,,241.5
,22,,,241.3333333
,21,,,241.1666667
,20,,,241
230,50.63,0.81,297.87,237
,49.94,0.8,294.46,236.7666667
,48.06,0.78,286.54,236.5333333
,47.19,0.76,281.74,236.3
,46.13,0.75,278.64,236.0666667
,45.31,0.74,274.7,235.8333333
,44.13,0.73,269.64,235.6
,43.44,0.72,267.11,235.3666667
,42.19,0.7,260.94,235.1333333
,41.06,0.69,256.46,234.9
,40,0.68,251.71,234.6666667
,39.13,0.66,248.07,234.4333333
,38.06,0.66,244.99,234.2
,37.13,0.64,240.24,233.9666667
,36,0.63,236.61,233.7333333
,35.06,0.62,232.13,233.5
,34.19,0.61,228.78,233.2666667
,33,0.6,225.14,233.0333333
,32,0.58,220.1,232.8
,31.06,0.58,217.3,232.5666667
,30,0.56,213.09,232.3333333
,29,0.55,209.73,232.1
,28.06,0.54,206.36,231.8666667
,27.06,0.53,202.14,231.6333333
,26.31,0.53,200.45,231.4
,25.94,0.52,197.63,231.1666667
,,,,230.9333333
,,,,230.7
,,,,230.4666667
,,,,230.2333333
,,,,230
220,,,,226
,,,,225.7333333
,,,,225.4666667
,,,,225.2
,,,,224.9333333
,,,,224.6666667
,,,,224.4
,,,,224.1333333
,,,,223.8666667
,,,,223.6
,,,,223.3333333
,,,,223.0666667
,,,,222.8
,,,,222.5333333
,,,,222.2666667
,,,,222
,,,,221.7333333
,,,,221.4666667
,,,,221.2
,,,,220.9333333
,,,,220.6666667
,,,,220.4
,,,,220.1333333
,,,,219.8666667
,,,,219.6
,,,,219.3333333
,24.94,,,219.0666667
,23.94,,,218.8
,22.94,,,218.5333333
,21.94,,,218.2666667
,20.94,,,218
210,,,,224
,49.94,0.78,287.38,223.5666667
,48.69,0.76,281.46,223.1333333
,47,0.74,275.26,222.7
,46.06,0.73,271.04,222.2666667
,45.63,0.73,269.36,221.8333333
,44.13,0.71,263.47,221.4
,43.44,0.7,261.22,220.9666667
,42.06,0.68,254.5,220.5333333
,41.06,0.67,250.87,220.1
,40.19,0.66,247.79,219.6666667
,39.06,0.65,243.32,219.2333333
,38.13,0.64,239.4,218.8
,37.13,0.63,235.49,218.3666667
,36,0.62,231.01,217.9333333
,35.13,0.61,227.38,217.5
,34.13,0.59,223.74,217.0666667
,33.06,0.58,218.7,216.6333333
,32.06,0.57,214.78,216.2
