400,50,1.4,531.64,418
,31,0.56,210.57,215.7666667
,30,0.55,207.2,215.3333333
,29.06,0.54,203.54,214.9
,28,0.53,200.45,214.4666667
,27,0.51,195.94,214.0333333
,26,0.5,191.71,213.6
,25,0.49,187.75,213.1666667
,,,,212.7333333
,,,,212.3
,,,,211.8666667
,,,,211.4333333
,,,,213
200,50,,,207
,49,,,206.8
,48.13,1.09,400.87,206.6
,47.13,1.07,394.34,206.4
,46.06,1.05,387.55,206.2
,45,1.04,383.26,206
,44.25,1.03,377.47,205.8
,43.5,1.02,374.14,205.6
,42.25,1,366.3,205.4
,41.13,0.98,360.02,205.2
,40,0.97,354.66,205
,39,0.95,347.56,204.8
,38.13,0.93,343.15,204.6
,37,0.92,336.42,204.4
,36,0.9,331.47,204.2
,35.25,0.89,327.12,204
,34,0.87,319.89,203.8
,33.06,0.86,315.29,203.6
,32,0.84,309.27,203.4
,31,0.82,303.28,203.2
,30.12,0.81,299.57,203
,29,0.79,293.05,202.8
,28,0.78,289.65,202.6
,27,0.77,284.56,202.4
,26,0.75,278.92,202.2
,25,0.74,274.7,202
,,,,201.8
,,,,201.6
,,,,201.4
,,,,201.2
,,,,201
190,50,,,194
,49,,,193.8
,,,,193.6
,,,,193.4
,,,,193.2
,,,,193
,,,,192.8
,,,,192.6
,,,,192.4
,,,,192.2
,,,,192
,,,,191.8
,,,,191.6
,,,,191.4
,,,,191.2
,,,,191
,,,,190.8
,,,,190.6
,,,,190.4
,,,,190.2
,,,,190
,,,,189.8
,,,,189.6
,,,,189.4
,,,,189.2
,,,,189
,24,,,188.8
,23,,,188.6
,22,,,188.4
,21,,,188.2
,20,,,188
180,50,,,189
,49.06,1,369.31,188.7666667
,48.25,0.99,364.8,188.5333333
,47.19,0.98,358.53,188.3
,46,0.96,352.59,188.0666667
,45.69,0.95,349.92,187.8333333
,44.94,0.94,346.39,187.6
,43.31,0.92,338.46,187.3666667
,42.81,0.91,335.84,187.1333333
,41.44,0.89,327.69,186.9
,40.88,0.88,325.38,186.6666667
,39.38,0.86,317.88,186.4333333
,38.25,0.85,312.13,186.2
,37,0.82,303.85,185.9666667
,36.13,0.81,299.57,185.7333333
,35.06,0.8,294.75,185.5
,34.19,0.79,290.5,185.2666667
,33.44,0.78,287.1,185.0333333
,32.19,0.76,280.33,184.8
,31.56,0.75,277.23,184.5666667
,30,0.72,268.8,184.3333333
,29.44,0.72,266.83,184.1
,28.12,0.7,260.66,183.8666667
,27.19,0.69,256.74,183.6333333
,26.19,0.67,251.43,183.4
,25.88,0.67,250.03,183.1666667
,,,,182.9333333
,,,,182.7
,,,,182.4666667
,,,,182.2333333
,,,,182
170,50,,,176
,,,,175.7333333
,,,,175.4666667
,,,,175.2
,,,,174.9333333
,,,,174.6666667
,,,,174.4
,,,,174.1333333
,,,,173.8666667
,,,,173.6
,,,,173.3333333
,,,,173.0666667
,,,,172.8
,,,,172.5333333
,,,,172.2666667
,,,,172
,,,,171.7333333
,,,,171.4666667
,,,,171.2
,,,,170.9333333
,,,,170.6666667
,,,,170.4
,,,,170.1333333
,,,,169.8666667
,,,,169.6
,,,,169.3333333
,24.88,,,169.0666667
,23.88,,,168.8
,22.88,,,168.5333333
,21.88,,,168.2666667
,20.88,,,169
160,50,,,168
,49,,,167.8
,48.19,0.54,205.23,167.6
,47.13,0.53,201.29,167.4
,46.19,0.52,199.04,167.2
,45.19,0.52,196.5,167
,44,0.51,192.84,166.8
,43.25,0.5,190.86,166.6
,42.25,0.49,187.18,166.4
,41.13,0.48,183.5,166.2
,40,0.47,179.8,166
,39.06,0.46,178.1,165.8
,38.19,0.45,174.4,165.6
,37.06,0.45,171.83,165.4
,36,0.44,168.97,165.2
,35.13,0.43,165.25,165
,34.06,0.42,163.81,164.8
,33.06,0.41,158.35,164.6
,32.06,0.4,155.17,164.4
,31,0.39,152.28,164.2
,30.06,0.38,149.67,164
,29.06,0.37,146.19,163.8
,28,0.37,142.99,163.6
,27,0.36,140.94,163.4
,26,0.35,137.43,
,25.94,0.35,137.43,
,,,,
,,,,
,,,,
,,,,
,,,,161
150,50,,,159
,49,,,158.6666667
,,,,158.3333333
,,,,158
,,,,157.6666667
,,,,157.3333333
,,,,157
,,,,156.6666667
,,,,156.3333333
,,,,156
,,,,155.6666667
,,,,155.3333333
,,,,155
,,,,154.6666667
,,,,154.3333333
,,,,154
,,,,153.6666667
,,,,153.3333333
,,,,153
,,,,152.6666667
,,,,152.3333333
,,,,152
,,,,151.6666667
,,,,151.3333333
,,,,151
,,,,150.6666667
,,,,150.3333333
,,,,150
,24.94,,,149.6666667
,23.94,,,149.3333333
,22.94,,,148
140,50,,,146
,49,,,145.8333333
,48.5,0.46,178.1,145.6666667
,47.19,0.46,174.97,145.5
,46.88,0.45,174.11,145.3333333
,45.81,0.45,172.11,145.1666667
,44.69,0.44,168.4,145
,43.13,0.43,164.39,144.8333333
,42,0.41,159.5,144.6666667
,41.13,0.41,157.19,144.5
,40.25,0.4,155.17,144.3333333
,39.06,0.39,151.41,144.1666667
,38,0.38,149.09,144
,37,0.37,145.9,143.8333333
,36.5,0.37,145.32,143.6666667
,35.06,0.36,141.23,143.5
,34,0.35,138.31,143.3333333
,33.13,0.35,136.26,143.1666667
,32,0.34,133.32,143
,31,0.33,129.79,142.8333333
,30.06,0.32,127.13,142.6666667
,29,0.32,125.06,142.5
,28,0.31,121.79,142.3333333
,27,0.3,118.81,142.1666667
,26,0.29,117.02,142
,25.94,0.29,117.02,141.8333333
,,,,141.6666667
,,,,141.5
,,,,141.3333333
,,,,141.1666667
,,,,141
130,50,,,137
,49,,,136.8333333
,,,,136.6666667
,,,,136.5
,,,,136.3333333
,,,,136.1666667
,,,,136
,,,,135.8333333
,,,,135.6666667
,,,,135.5
,,,,135.3333333
,,,,135.1666667
,,,,135
,,,,134.8333333
,,,,134.6666667
,,,,134.5
,,,,134.3333333
,,,,134.1666667
,,,,134
,,,,133.8333333
,,,,133.6666667
,,,,133.5
,,,,133.3333333
,,,,133.1666667
,,,,133
,,,,132.8333333
,24.94,,,132.6666667
,23.94,,,132.5
,22.94,,,132.3333333
,21.94,,,132.1666667
,20.94,,,132
120,50.06,0.39,151.99,125
,49,0.38,147.35,124.8
,48,0.37,145.9,124.6
,47.44,0.37,144.73,124.4
,46.44,0.36,142.11,124.2
,45.12,0.36,139.19,124
,44,0.35,136.55,123.8
,43.25,0.34,134.79,123.6
,42.5,0.34,132.44,123.4
,41.19,0.33,129.2,123.2
,40,0.32,126.83,123
,39.31,0.32,125.65,122.8
,38.06,0.31,121.79,122.6
,37,0.3,119.11,122.4
,36.06,0.3,117.62,122.2
,35,0.29,114.33,122
,34.06,0.28,112.53,121.8
,33.06,0.27,109.53,121.6
,32.5,0.27,108.02,121.4
,31,0.26,105,121.2
,30,0.26,102.58,121
,29.06,0.25,100.46,120.8
,28.4,0.24,98.7,120.6
,27,0.23,93.4,120.4
,26,0.23,93.13,119.8
,25.94,0.23,93.13,119.4
,,,,119.2
,,,,119
,,,,118.8
,,,,118.6
,,,,118.4
,,,,118.2
,,,,119
110,,,,116
,,,,115.7666667
,,,,115.5333333
,,,,115.3
,,,,115.0666667
,,,,114.8333333
,,,,114.6
,,,,114.3666667
,,,,114.1333333
,,,,113.9
,,,,113.6666667
,,,,113.4333333
,,,,113.2
,,,,112.9666667
,,,,112.7333333
,,,,112.5
,,,,112.2666667
,,,,112.0333333
,,,,111.8
,,,,111.5666667
,,,,111.3333333
,,,,111.1
,,,,110.8666667
,,,,110.6333333
,24.94,,,110.4
,23.94,,,110.1666667
,22.94,,,109.9333333
,21.94,,,109.7
,20.94,,,109.4666667
,19.94,,,109.2333333
,18.94,,,109
100,50,,,106
,49,,,105.8333333
,48,0.32,127.42,105.6666667
,47.38,0.32,127.13,105.5
,46.63,0.32,126.24,105.3333333
,45.56,0.31,122.98,105.1666667
,44.5,0.31,121.49,105
,43.5,0.3,118.81,104.8333333
,42,0.29,115.23,104.6666667
,41.06,0.29,113.73,104.5
,40,0.28,110.73,104.3333333
,39.13,0.27,108.93,104.1666667
,38,0.27,106.51,104
,37.75,0.27,106.51,103.8333333
,36.69,0.26,103.79,103.6666667
,35.63,0.25,101.67,103.5
,34.5,0.25,98.63,103.3333333
,33.63,0.24,97.41,103.1666667
,32.44,0.23,94.36,103
,31.75,0.23,93.13,102.8333333
,30,0.22,88.52,102.6666667
,29,0.22,87.91,102.5
,28.5,0.21,86.36,102.3333333
,27.06,0.2,82.96,102.1666667
,26,0.2,80.48,102
,25.94,0.2,80.17,101.8333333
,,,,101.6666667
,,,,101.5
,,,,101.3333333
,,,,101.1666667
,,,,101
90,50,,,98
,49,,,97.76666667
,,,,97.53333333
,,,,97.3
,,,,97.06666667
,,,,96.83333333
,,,,96.6
,,,,96.36666667
,,,,96.13333333
,,,,95.9
,,,,95.66666667
,,,,95.43333333
,,,,95.2
,,,,94.96666667
,,,,94.73333333
,,,,94.5
,,,,94.26666667
,,,,94.03333333
,,,,93.8
,,,,93.56666667
,,,,93.33333333
,,,,93.1
,,,,92.86666667
,,,,92.63333333
,,,,92.4
,,,,92.16666667
,24.94,,,91.93333333
,23.94,,,91.7
,22.94,,,91.46666667
,21.94,,,91.23333333
,20.94,,,91
80,50,,,84
,49,,,83.83333333
,48.13,0.26,102.58,83.66666667
,47.13,0.25,99.85,83.5
,46.13,0.24,98.33,83.33333333
,45.56,0.24,97.72,83.16666667
,44.13,0.24,94.66,83
,43.06,0.23,92.21,82.83333333
,42,0.22,90.06,82.66666667
,41.06,0.22,88.52,82.5
,40.12,0.22,87.29,82.33333333
,39.06,0.21,84.82,82.16666667
,38.06,0.21,83.58,82
,37.06,0.2,80.48,81.83333333
,36,0.2,79.23,81.66666667
,35.06,0.19,77.99,81.5
,34.69,0.19,77.05,81.33333333
,33.81,0.18,75.17,81.16666667
,32,0.18,71.73,81
,31.44,0.17,70.47,80.83333333
,30.25,0.17,68.58,80.66666667
,29,0.16,66.37,80.5
,28.06,0.16,65.42,80.33333333
,,,,80.16666667
,27,0.15,63.2,80
,26,0.15,61.61,79.83333333
,25,0.14,59.38,79.66666667
,,,,79.5
,,,,79.33333333
,,,,79.16666667
,,,,79
70,50,,,77
,49,,,76.73333333
,,,,76.46666667
,,,,76.2
,,,,75.93333333
,,,,75.66666667
,,,,75.4
,,,,75.13333333
,,,,74.86666667
,,,,74.6
,,,,74.33333333
,,,,74.06666667
,,,,73.8
,,,,73.53333333
,,,,73.26666667
,,,,73
,,,,72.73333333
,,,,72.46666667
,,,,72.2
,,,,71.93333333
,,,,71.66666667
,,,,71.4
,,,,71.13333333
,,,,70.86666667
,,,,70.6
,,,,70.33333333
,,,,70.06666667
,24,,,69.8
,23,,,69.53333333
,22,,,69.26666667
,21,,,69
60,50,,,65
,49.19,0.18,72.04,64.8
,48.06,0.16,66.37,64.6
,47.25,0.16,64.15,64.4
,46.25,0.15,61.93,64.2
,45.06,0.14,58.74,64
,44.06,0.14,57.78,63.8
,43.31,0.14,56.18,63.6
,42.31,0.13,54.26,63.4
,41.13,0.13,52.33,63.2
,40.12,0.12,51.04,63
,39.13,0.12,48.78,62.8
,38.13,0.12,48.13,62.6
,37,0.11,46.18,62.4
,36.13,0.11,44.89,62.2
,35.13,0.1,43.58,62
,34.06,0.1,42.28,61.8
,33,0.1,40.97,61.6
,32.56,0.1,39.67,61.4
,31,0.09,37.7,61.2
,30.06,0.09,37.04,61
,29,0.08,35.4,60.8
,28,0.08,34.08,60.6
,27,0.08,32.76,60.4
,26,0.07,30.78,60.2
,25.94,0.07,30.78,60
,,,,59.8
,,,,59.6
,,,,59.4
,,,,59.2
,,,,59
50,50,,,57
,,,,56.73333333
,,,,56.46666667
,,,,56.2
,,,,55.93333333
,,,,55.66666667
,,,,55.4
,,,,55.13333333
,,,,54.86666667
,,,,54.6
,,,,54.33333333
,,,,54.06666667
,,,,53.8
,,,,53.53333333
,,,,53.26666667
,,,,53
,,,,52.73333333
,,,,52.46666667
,,,,52.2
,,,,51.93333333
,,,,51.66666667
,,,,51.4
,,,,51.13333333
,,,,50.86666667
,,,,50.6
,,,,50.33333333
,24.94,,,50.06666667
,23.94,,,49.8
,22.94,,,49.53333333
,21.94,,,49.26666667
,20.94,,,49
40,50.25,0.08,33.42,46
,49.19,0.08,32.43,45.73333333
,48.38,0.08,32.1,45.46666667
,47.19,0.07,30.44,45.2
,46.06,0.07,29.12,44.93333333
,45.25,0.07,29.12,44.66666667
,44.19,0.07,27.46,44.4
,43.19,0.06,27.12,44.13333333
,42.13,0.06,27.12,43.86666667
,41.25,0.06,25.79,43.6
,40.12,0.06,25.12,43.33333333
,39,0.06,24.12,43.06666667
,38,0.06,24.46,42.8
,37.13,0.05,22.78,42.53333333
,36,0.05,21.78,42.26666667
,35.06,0.05,21.78,42
,34,0.05,20.1,41.73333333
,33.19,0.05,19.76,41.46666667
,32.06,0.04,18.42,41.2
,31,0.04,17.07,40.93333333
,30,0.04,16.39,40.66666667
,29.06,0.04,15.04,40.4
,28,0.04,15.38,40.13333333
,27,0.03,14.03,39.86666667
,25.94,0.03,13.35,39.6
,,,,39.33333333
,,,,39.06666667
,,,,38.8
,,,,38.53333333
,,,,38.26666667
,,,,39
30,,,,37
,,,,36.8
,,,,36.6
,,,,36.4
,,,,36.2
,,,,36
,,,,35.8
,,,,35.6
,,,,35.4
,,,,35.2
,,,,35
,,,,34.8
,,,,34.6
,,,,34.4
,,,,34.2
,,,,34
,,,,33.8
,,,,33.6
,,,,33.4
,,,,33.2
,,,,33
,,,,32.8
,,,,32.6
,,,,32.4
,,,,32.2
,24.94,,,32
,23.94,,,31.8
,22.94,,,31.6
,21.94,,,31.4
,20.94,,,31.2
,19.94,,,31
20,50,,,26
,49,,,25.76666667
,48,,,25.53333333
,47,,,25.3
,46,,,25.06666667
,45,,,24.83333333
,44,,,24.6
,43,,,24.36666667
,42,,,24.13333333
,41,,,23.9
,40,,,23.66666667
,39,,,23.43333333
,38,,,23.2
,37,,,22.96666667
,36,,,22.73333333
,35,,,22.5
,34,,,22.26666667
,33,,,22.03333333
,32,,,21.8
,31,,,21.56666667
,30,,,21.33333333
,29,,,21.1
,28,,,20.86666667
,27,,,20.63333333
,26,,,20.4
,25,,,20.16666667
,24,,,19.93333333
,23,,,19.7
,22,,,19.46666667
,21,,,19.23333333
,20,,,19
10,50,,,17
,49,,,16.76666667
,48,,,16.53333333
,47,,,16.3
,46,,,16.06666667
,45,,,15.83333333
,44,,,15.6
,43,,,15.36666667
,42,,,15.13333333
,41,,,14.9
,40,,,14.66666667
,39,,,14.43333333
,38,,,14.2
,37,,,13.96666667
,36,,,13.73333333
,35,,,13.5
,34,,,13.26666667
,33,,,13.03333333
,32,,,12.8
,31,,,12.56666667
,30,,,12.33333333
,29,,,12.1
,28,,,11.86666667
,27,,,11.63333333
,26,,,11.4
,25,,,11.16666667
,24,,,10.93333333
,23,,,10.7
,22,,,10.46666667
,21,,,10.23333333
,20,,,10
,50,,,
,49,,,
,48,,,
,47,,,
,46,,,
,45,,,
,44,,,
,43,,,
,42,,,
,41,,,
,40,,,
,39,,,
,38,,,
,37,,,
,36,,,
,35,,,
,34,,,
,33,,,
,32,,,
,31,,,
,30,,,
,29,,,
,28,,,
,27,,,
,26,,,
,25,,,
,24,,,
,23,,,
,22,,,
,21,,,
,20,,,
